COUNTRY,YEAR,GDP_USD,POPULATION,GDP_PER_CAPITA,LIFE_EXPECTANCY,UNEMPLOYMENT_RATE_PCT,CO2_Emissions_metric_tons_per_capita,Access_to_Electricity
Brazil,2010,1493220000000,829020000,1801.19,66.70,3.81,10.79,76.76
Japan,2011,17562700000000,897010000,19579.16,61.40,17.98,15.67,67.86
India,2012,16426880000000,669850000,24523.22,69.10,16.02,2.08,81.08
Mexico,2013,11890010000000,113800000,104481.63,80.10,6.26,19.13,53.46
India,2014,2673020000000,29710000,89970.38,62.70,3.10,15.66,82.17
United Kingdom,2015,10711800000000,722560000,14824.79,74.60,23.24,7.55,64.48
China,2016,6791480000000,1492810000,4549.46,84.60,15.59,10.18,78.46
Indonesia,2017,9467220000000,118240000,80067.83,80.90,10.91,2.87,61.41
United Kingdom,2018,13514030000000,1461580000,9246.18,57.00,3.29,9.29,98.05
India,2019,14257200000000,802050000,17775.95,59.90,18.61,19.10,92.80
Canada,2010,13802700000000,909050000,15183.65,75.40,16.03,4.95,59.87
Argentina,2011,19337350000000,1084140000,17836.58,55.70,19.14,15.86,71.43
India,2012,10492360000000,818780000,12814.63,54.80,2.83,16.49,89.31
Nigeria,2013,6052290000000,447700000,13518.63,82.50,8.56,14.32,98.22
Italy,2014,5800450000000,238740000,24296.10,63.10,6.24,16.54,68.43
Indonesia,2015,10058870000000,348990000,28822.80,62.40,6.82,5.43,99.76
Turkey,2016,6110370000000,257480000,23731.44,84.60,4.08,7.08,65.68
Saudi Arabia,2017,15038000000000,1285920000,11694.35,64.80,6.12,14.07,59.02
Nigeria,2018,11718130000000,158310000,74020.15,65.20,18.78,16.61,89.47
Saudi Arabia,2019,12988290000000,766880000,16936.54,84.90,16.91,3.41,66.31
Saudi Arabia,2010,11649850000000,1041990000,11180.39,73.60,3.20,7.29,59.27
Russia,2011,6110630000000,9324200000,655.35,71.60,6.56,0.81,82.59
France,2012,8354820000000,227020000,36802.13,63.50,5.37,13.85,56.94
China,2013,17735350000000,578590000,30652.71,82.60,18.97,10.62,57.82
United States,2014,13183730000000,1279810000,10301.32,64.80,10.97,9.72,90.13
Argentina,2015,1549940000000,1304040000,1188.57,52.40,11.64,17.15,59.42
Germany,2016,7563440000000,1344860000,5623.96,77.00,10.91,13.91,72.79
Italy,2017,18064210000000,931890000,19384.49,61.40,14.99,17.61,58.46
Mexico,2018,18120300000000,1013430000,17880.17,53.00,24.12,7.01,88.90
United Kingdom,2019,7731710000000,354840000,21789.29,68.70,21.30,3.16,58.83
United States,2010,19635370000000,705930000,27814.90,65.50,18.01,16.99,97.58
United Kingdom,2011,13235260000000,849830000,15574.01,59.50,24.24,15.87,68.85
Nigeria,2012,3299410000000,313530000,10523.43,53.00,7.75,8.53,86.80
Brazil,2013,3323420000000,1207240000,2752.91,64.90,8.52,5.42,65.49
Nigeria,2014,4359940000000,1428660000,3051.77,81.00,19.52,16.55,97.79
Italy,2015,19306190000000,104310000,185084.75,71.70,9.35,4.94,69.90
Saudi Arabia,2016,8399040000000,756200000,11106.90,50.70,16.47,13.57,55.19
South Korea,2017,13078630000000,1219400000,10725.46,74.20,14.81,12.36,64.80
Australia,2018,4447080000000,1090030000,4079.78,75.60,3.69,3.74,86.12
Brazil,2019,9209270000000,815700000,11290.02,79.40,5.82,11.94,57.00
China,2010,11051540000000,149740000,73804.86,82.70,14.63,19.44,50.12
Indonesia,2011,2860590000000,254580000,11236.51,55.60,10.31,3.60,76.75
United States,2012,17950000000000,566290000,31697.54,59.50,15.38,9.53,63.82
Mexico,2013,3158440000000,722090000,4374.03,69.90,17.83,16.58,54.95
Brazil,2014,11803690000000,255730000,46156.85,68.40,6.27,10.83,98.84
China,2015,6739310000000,603690000,11163.53,63.50,18.05,16.88,78.31
India,2016,18649290000000,1011750000,18432.71,74.40,3.04,6.29,58.97
United States,2017,11620000000000,656050000,17712.06,83.30,10.24,9.60,99.02
China,2018,16172620000000,101390000,159509.02,50.50,3.42,5.53,75.80
Brazil,2019,18026090000000,366950000,49124.10,71.00,12.68,6.95,68.95
Italy,2010,5037070000000,1485050000,3391.85,61.70,3.14,2.58,89.10
Japan,2011,13544070000000,262160000,51663.37,66.50,13.53,19.50,90.01
United Kingdom,2012,16433610000000,1394680000,11783.07,70.00,17.91,7.98,59.37
Italy,2013,8101070000000,314660000,25745.47,57.50,20.86,3.74,89.96
Indonesia,2014,9182600000000,444620000,20652.69,59.10,4.10,12.48,71.07
Indonesia,2015,5056910000000,1311010000,3857.26,80.70,24.26,9.94,58.63
Saudi Arabia,2016,9537130000000,1329040000,7175.95,82.20,8.38,12.17,62.50
Nigeria,2017,19332690000000,51740000,373650.75,63.20,5.65,5.49,80.87
France,2018,8648460000000,59660000,144962.45,69.10,19.96,2.72,97.42
